Art.5(1)(a),Lawfulness Fairness Transparency,"Personal data shall be processed lawfully, fairly and in a transparent manner in relation to the data subject."
Art.5(1)(b),Purpose Limitation,"Personal data shall be collected for specified, explicit and legitimate purposes and not further processed in a manner that is incompatible with those purposes."
Art.5(1)(c),Data Minimisation,"Personal data shall be adequate, relevant and limited to what is necessary in relation to the purposes for which they are processed."
Art.5(1)(d),Accuracy,"Personal data shall be accurate and, where necessary, kept up to date."
Art.5(1)(e),Storage Limitation,"Personal data shall be kept in a form which permits identification of data subjects for no longer than is necessary for the purposes for which the personal data are processed."
Art.5(1)(f),Integrity and Confidentiality,"Personal data shall be processed in a manner that ensures appropriate security of the personal data, including protection against unauthorised or unlawful processing and against accidental loss, destruction or damage."
Art.5(2),Accountability,"The controller shall be responsible for, and be able to demonstrate compliance with, the data processing principles."
Art.6(1),Lawful Basis for Processing,"Processing shall be lawful only if and to the extent that at least one lawful basis applies: consent, contract, legal obligation, vital interests, public task, or legitimate interests."
Art.7,Conditions for Consent,"Where processing is based on consent, the controller shall be able to demonstrate that the data subject has consented. The request for consent shall be presented in a manner clearly distinguishable, in an intelligible and easily accessible form, using clear and plain language."
Art.9,Processing of Special Categories,"Processing of personal data revealing racial or ethnic origin, political opinions, religious or philosophical beliefs, trade union membership, genetic data, biometric data, health data, or sex life or sexual orientation shall be prohibited unless specific conditions are met."
Art.12,Transparent Communication,"The controller shall take appropriate measures to provide information to the data subject in a concise, transparent, intelligible and easily accessible form, using clear and plain language."
Art.13,Information at Collection,"Where personal data are collected from the data subject, the controller shall provide identity and contact details, purposes and legal basis, recipients, transfer information, retention period, and data subject rights at the time of collection."
Art.14,Information Not From Subject,"Where personal data have not been obtained from the data subject, the controller shall provide the same information as Art.13 within a reasonable period and no later than one month."
Art.15,Right of Access,"The data subject shall have the right to obtain from the controller confirmation as to whether personal data concerning them are being processed, and access to that data and supplementary information."
Art.16,Right to Rectification,"The data subject shall have the right to obtain from the controller without undue delay the rectification of inaccurate personal data."
Art.17,Right to Erasure,"The data subject shall have the right to obtain from the controller the erasure of personal data without undue delay where specific grounds apply."
Art.18,Right to Restriction,"The data subject shall have the right to obtain from the controller restriction of processing under certain conditions."
Art.20,Right to Data Portability,"The data subject shall have the right to receive personal data concerning them in a structured, commonly used and machine-readable format and to transmit that data to another controller."
Art.21,Right to Object,"The data subject shall have the right to object at any time to processing of personal data based on public interest or legitimate interests grounds."
Art.22,Automated Decision-Making,"The data subject shall have the right not to be subject to a decision based solely on automated processing, including profiling, which produces legal effects or similarly significantly affects them."
Art.24,Responsibility of Controller,"The controller shall implement appropriate technical and organisational measures to ensure and be able to demonstrate that processing is performed in accordance with this Regulation."
Art.25(1),Data Protection by Design,"The controller shall implement appropriate technical and organisational measures designed to implement data-protection principles in an effective manner and to integrate the necessary safeguards into the processing."
Art.25(2),Data Protection by Default,"The controller shall implement appropriate technical and organisational measures for ensuring that, by default, only personal data which are necessary for each specific purpose are processed."
Art.26,Joint Controllers,"Where two or more controllers jointly determine the purposes and means of processing, they shall be joint controllers and shall in a transparent manner determine their respective responsibilities."
Art.27,Representatives of Non-EU Controllers,"Where the controller or processor is not established in the Union, they shall designate in writing a representative in the Union."
Art.28,Processor Requirements,"Where processing is to be carried out on behalf of a controller, the controller shall use only processors providing sufficient guarantees to implement appropriate technical and organisational measures."
Art.29,Processing Under Authority,"The processor and any person acting under the authority of the controller or of the processor who has access to personal data shall not process those data except on instructions from the controller."
Art.30,Records of Processing,"Each controller and processor shall maintain a record of processing activities under its responsibility."
Art.32,Security of Processing,"The controller and processor shall implement appropriate technical and organisational measures to ensure a level of security appropriate to the risk, including pseudonymisation, encryption, confidentiality, integrity, availability, resilience, regular testing, and assessment."
Art.33,Notification to Authority,"In the case of a personal data breach, the controller shall without undue delay and where feasible not later than 72 hours after having become aware of it, notify the personal data breach to the supervisory authority."
Art.34,Communication to Subject,"When the personal data breach is likely to result in a high risk to the rights and freedoms of natural persons, the controller shall communicate the personal data breach to the data subject without undue delay."
Art.35,Data Protection Impact Assessment,"Where a type of processing is likely to result in a high risk to the rights and freedoms of natural persons, the controller shall carry out an assessment of the impact of the envisaged processing operations on the protection of personal data."
Art.36,Prior Consultation,"The controller shall consult the supervisory authority prior to processing where a data protection impact assessment indicates that the processing would result in a high risk in the absence of measures taken by the controller to mitigate the risk."
Art.37,Designation of DPO,"The controller and the processor shall designate a data protection officer where processing is carried out by a public authority, core activities require regular and systematic monitoring, or core activities consist of large scale processing of special categories."
Art.38,Position of DPO,"The controller and processor shall ensure that the data protection officer is involved properly and in a timely manner in all issues which relate to the protection of personal data."
Art.39,Tasks of DPO,"The data protection officer shall inform and advise the controller or processor and employees on their obligations, monitor compliance, provide advice on DPIAs, and cooperate with and act as contact point for the supervisory authority."
Art.40,Codes of Conduct,"Member States, supervisory authorities, the Board and the Commission shall encourage the drawing up of codes of conduct intended to contribute to the proper application of this Regulation."
Art.42,Certification,"Member States, supervisory authorities, the Board and the Commission shall encourage the establishment of data protection certification mechanisms and of data protection seals and marks."
Art.44,General Transfer Principle,"Any transfer of personal data to a third country or international organisation shall take place only if the conditions laid down in Chapter V are complied with by the controller and processor."
Art.45,Adequacy Decision,"A transfer of personal data to a third country or international organisation may take place where the Commission has decided that the third country ensures an adequate level of protection."
Art.46,Appropriate Safeguards,"In the absence of an adequacy decision, a controller or processor may transfer personal data to a third country only if appropriate safeguards are provided, including standard contractual clauses, binding corporate rules, or codes of conduct."
Art.47,Binding Corporate Rules,"A competent supervisory authority shall approve binding corporate rules provided that they are legally binding, expressly confer enforceable rights on data subjects, and fulfil the requirements laid down."
